                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.9 #9960 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module fixedbank
   3129 04                 9206 	.db #0x04	; 4
   312A A4                 9207 	.db #0xa4	; 164
   312B CF                 9208 	.db #0xcf	; 207
   312C 08                 9209 	.db #0x08	; 8
   312D 81                 9210 	.db #0x81	; 129
   312E 00                 9211 	.db #0x00	; 0
   312F 08                 9212 	.db #0x08	; 8
   3130 3B                 9213 	.db #0x3b	; 59
   3131 06                 9214 	.db #0x06	; 6
   3132 0A                 9215 	.db #0x0a	; 10
   3133 4B                 9216 	.db #0x4b	; 75	'K'
   3134 02                 9217 	.db #0x02	; 2
   3135 A4                 9218 	.db #0xa4	; 164
   3136 CF                 9219 	.db #0xcf	; 207
   3137 48                 9220 	.db #0x48	; 72	'H'
   3138 08                 9221 	.db #0x08	; 8
   3139 68                 9222 	.db #0x68	; 104	'h'
   313A 00                 9223 	.db #0x00	; 0
   313B A3                 9224 	.db #0xa3	; 163
   313C CE                 9225 	.db #0xce	; 206
   313D 38                 9226 	.db #0x38	; 56	'8'
   313E 08                 9227 	.db #0x08	; 8
   313F 0F                 9228 	.db #0x0f	; 15
   3140 00                 9229 	.db #0x00	; 0
   3141 A2                 9230 	.db #0xa2	; 162
   3142 CD                 9231 	.db #0xcd	; 205
   3143 F3                 9232 	.db #0xf3	; 243
   3144 39                 9233 	.db #0x39	; 57	'9'
   3145 94                 9234 	.db #0x94	; 148
   3146 A1                 9235 	.db #0xa1	; 161
   3147 CC                 9236 	.db #0xcc	; 204
   3148 09                 9237 	.db #0x09	; 9
   3149 7F                 9238 	.db #0x7f	; 127
   314A 04                 9239 	.db #0x04	; 4
   314B A2                 9240 	.db #0xa2	; 162
   314C CD                 9241 	.db #0xcd	; 205
   314D 09                 9242 	.db #0x09	; 9
   314E 81                 9243 	.db #0x81	; 129
   314F 00                 9244 	.db #0x00	; 0
   3150 CE                 9245 	.db #0xce	; 206
   3151 08                 9246 	.db #0x08	; 8
   3152 59                 9247 	.db #0x59	; 89	'Y'
   3153 01                 9248 	.db #0x01	; 1
   3154 A7                 9249 	.db #0xa7	; 167
   3155 49                 9250 	.db #0x49	; 73	'I'
   3156 BE                 9251 	.db #0xbe	; 190
   3157 CF                 9252 	.db #0xcf	; 207
   3158 47                 9253 	.db #0x47	; 71	'G'
   3159 08                 9254 	.db #0x08	; 8
   315A 60                 9255 	.db #0x60	; 96
   315B 00                 9256 	.db #0x00	; 0
   315C A8                 9257 	.db #0xa8	; 168
   315D BD                 9258 	.db #0xbd	; 189
   315E C0                 9259 	.db #0xc0	; 192
   315F 48                 9260 	.db #0x48	; 72	'H'
   3160 09                 9261 	.db #0x09	; 9
   3161 67                 9262 	.db #0x67	; 103	'g'
   3162 00                 9263 	.db #0x00	; 0
   3163 A9                 9264 	.db #0xa9	; 169
   3164 C1                 9265 	.db #0xc1	; 193
   3165 38                 9266 	.db #0x38	; 56	'8'
   3166 08                 9267 	.db #0x08	; 8
   3167 0F                 9268 	.db #0x0f	; 15
   3168 00                 9269 	.db #0x00	; 0
   3169 A8                 9270 	.db #0xa8	; 168
   316A C0                 9271 	.db #0xc0	; 192
   316B F3                 9272 	.db #0xf3	; 243
   316C 39                 9273 	.db #0x39	; 57	'9'
   316D 94                 9274 	.db #0x94	; 148
   316E A7                 9275 	.db #0xa7	; 167
   316F BC                 9276 	.db #0xbc	; 188
   3170 CF                 9277 	.db #0xcf	; 207
   3171 47                 9278 	.db #0x47	; 71	'G'
   3172 DC                 9279 	.db #0xdc	; 220
   3173 09                 9280 	.db #0x09	; 9
   3174 7F                 9281 	.db #0x7f	; 127
   3175 04                 9282 	.db #0x04	; 4
   3176 A6                 9283 	.db #0xa6	; 166
   3177 CE                 9284 	.db #0xce	; 206
   3178 08                 9285 	.db #0x08	; 8
   3179 81                 9286 	.db #0x81	; 129
   317A 00                 9287 	.db #0x00	; 0
   317B A5                 9288 	.db #0xa5	; 165
   317C CD                 9289 	.db #0xcd	; 205
   317D 09                 9290 	.db #0x09	; 9
   317E 87                 9291 	.db #0x87	; 135
   317F 00                 9292 	.db #0x00	; 0
   3180 38                 9293 	.db #0x38	; 56	'8'
   3181 A6                 9294 	.db #0xa6	; 166
   3182 CE                 9295 	.db #0xce	; 206
   3183 08                 9296 	.db #0x08	; 8
   3184 8B                 9297 	.db #0x8b	; 139
   3185 01                 9298 	.db #0x01	; 1
   3186 A7                 9299 	.db #0xa7	; 167
   3187 CF                 9300 	.db #0xcf	; 207
   3188 39                 9301 	.db #0x39	; 57	'9'
   3189 99                 9302 	.db #0x99	; 153
   318A A8                 9303 	.db #0xa8	; 168
   318B BA                 9304 	.db #0xba	; 186
   318C C0                 9305 	.db #0xc0	; 192
   318D 48                 9306 	.db #0x48	; 72	'H'
   318E DA                 9307 	.db #0xda	; 218
   318F F9                 9308 	.db #0xf9	; 249
   3190 39                 9309 	.db #0x39	; 57	'9'
   3191 A9                 9310 	.db #0xa9	; 169
   3192 C1                 9311 	.db #0xc1	; 193
   3193 08                 9312 	.db #0x08	; 8
   3194 9E                 9313 	.db #0x9e	; 158
   3195 00                 9314 	.db #0x00	; 0
   3196 A8                 9315 	.db #0xa8	; 168
   3197 C0                 9316 	.db #0xc0	; 192
   3198 39                 9317 	.db #0x39	; 57	'9'
   3199 A7                 9318 	.db #0xa7	; 167
   319A B9                 9319 	.db #0xb9	; 185
   319B CF                 9320 	.db #0xcf	; 207
   319C 47                 9321 	.db #0x47	; 71	'G'
   319D 09                 9322 	.db #0x09	; 9
   319E A8                 9323 	.db #0xa8	; 168
   319F 00                 9324 	.db #0x00	; 0
   31A0 38                 9325 	.db #0x38	; 56	'8'
   31A1 A6                 9326 	.db #0xa6	; 166
   31A2 CE                 9327 	.db #0xce	; 206
   31A3 08                 9328 	.db #0x08	; 8
   31A4 68                 9329 	.db #0x68	; 104	'h'
   31A5 00                 9330 	.db #0x00	; 0
   31A6 A5                 9331 	.db #0xa5	; 165
   31A7 CD                 9332 	.db #0xcd	; 205
   31A8 38                 9333 	.db #0x38	; 56	'8'
   31A9 0A                 9334 	.db #0x0a	; 10
   31AA B5                 9335 	.db #0xb5	; 181
   31AB 00                 9336 	.db #0x00	; 0
   31AC A6                 9337 	.db #0xa6	; 166
   31AD CE                 9338 	.db #0xce	; 206
   31AE 08                 9339 	.db #0x08	; 8
   31AF 46                 9340 	.db #0x46	; 70	'F'
   31B0 07                 9341 	.db #0x07	; 7
   31B1 CF                 9342 	.db #0xcf	; 207
   31B2 09                 9343 	.db #0x09	; 9
   31B3 7F                 9344 	.db #0x7f	; 127
   31B4 04                 9345 	.db #0x04	; 4
   31B5 A8                 9346 	.db #0xa8	; 168
   31B6 B7                 9347 	.db #0xb7	; 183
   31B7 C0                 9348 	.db #0xc0	; 192
   31B8 48                 9349 	.db #0x48	; 72	'H'
   31B9 D7                 9350 	.db #0xd7	; 215
   31BA 08                 9351 	.db #0x08	; 8
   31BB 81                 9352 	.db #0x81	; 129
   31BC 00                 9353 	.db #0x00	; 0
   31BD A9                 9354 	.db #0xa9	; 169
   31BE C1                 9355 	.db #0xc1	; 193
   31BF 08                 9356 	.db #0x08	; 8
   31C0 CE                 9357 	.db #0xce	; 206
   31C1 00                 9358 	.db #0x00	; 0
   31C2 A8                 9359 	.db #0xa8	; 168
   31C3 C0                 9360 	.db #0xc0	; 192
   31C4 08                 9361 	.db #0x08	; 8
   31C5 8B                 9362 	.db #0x8b	; 139
   31C6 01                 9363 	.db #0x01	; 1
   31C7 A7                 9364 	.db #0xa7	; 167
   31C8 B6                 9365 	.db #0xb6	; 182
   31C9 CF                 9366 	.db #0xcf	; 207
   31CA 47                 9367 	.db #0x47	; 71	'G'
   31CB D6                 9368 	.db #0xd6	; 214
   31CC 39                 9369 	.db #0x39	; 57	'9'
   31CD 99                 9370 	.db #0x99	; 153
   31CE A6                 9371 	.db #0xa6	; 166
   31CF CE                 9372 	.db #0xce	; 206
   31D0 F9                 9373 	.db #0xf9	; 249
   31D1 39                 9374 	.db #0x39	; 57	'9'
   31D2 A5                 9375 	.db #0xa5	; 165
   31D3 CD                 9376 	.db #0xcd	; 205
   31D4 0A                 9377 	.db #0x0a	; 10
   31D5 E3                 9378 	.db #0xe3	; 227
   31D6 00                 9379 	.db #0x00	; 0
   31D7 A6                 9380 	.db #0xa6	; 166
   31D8 CE                 9381 	.db #0xce	; 206
   31D9 39                 9382 	.db #0x39	; 57	'9'
   31DA A7                 9383 	.db #0xa7	; 167
   31DB CF                 9384 	.db #0xcf	; 207
   31DC 08                 9385 	.db #0x08	; 8
   31DD A9                 9386 	.db #0xa9	; 169
   31DE 00                 9387 	.db #0x00	; 0
   31DF 38                 9388 	.db #0x38	; 56	'8'
   31E0 A8                 9389 	.db #0xa8	; 168
   31E1 B4                 9390 	.db #0xb4	; 180
   31E2 C0                 9391 	.db #0xc0	; 192
   31E3 48                 9392 	.db #0x48	; 72	'H'
   31E4 D4                 9393 	.db #0xd4	; 212
   31E5 08                 9394 	.db #0x08	; 8
   31E6 68                 9395 	.db #0x68	; 104	'h'
   31E7 00                 9396 	.db #0x00	; 0
   31E8 A9                 9397 	.db #0xa9	; 169
   31E9 C1                 9398 	.db #0xc1	; 193
   31EA 38                 9399 	.db #0x38	; 56	'8'
   31EB 08                 9400 	.db #0x08	; 8
   31EC 0F                 9401 	.db #0x0f	; 15
   31ED 00                 9402 	.db #0x00	; 0
   31EE 0A                 9403 	.db #0x0a	; 10
   31EF 44                 9404 	.db #0x44	; 68	'D'
   31F0 07                 9405 	.db #0x07	; 7
   31F1 B3                 9406 	.db #0xb3	; 179
   31F2 CF                 9407 	.db #0xcf	; 207
   31F3 47                 9408 	.db #0x47	; 71	'G'
   31F4 09                 9409 	.db #0x09	; 9
   31F5 01                 9410 	.db #0x01	; 1
   31F6 01                 9411 	.db #0x01	; 1
   31F7 38                 9412 	.db #0x38	; 56	'8'
   31F8 A6                 9413 	.db #0xa6	; 166
   31F9 CE                 9414 	.db #0xce	; 206
   31FA 08                 9415 	.db #0x08	; 8
   31FB 81                 9416 	.db #0x81	; 129
   31FC 00                 9417 	.db #0x00	; 0
   31FD A5                 9418 	.db #0xa5	; 165
   31FE CD                 9419 	.db #0xcd	; 205
   31FF 38                 9420 	.db #0x38	; 56	'8'
   3200 0B                 9421 	.db #0x0b	; 11
   3201 02                 9422 	.db #0x02	; 2
   3202 02                 9423 	.db #0x02	; 2
   3203 38                 9424 	.db #0x38	; 56	'8'
   3204 A6                 9425 	.db #0xa6	; 166
   3205 CE                 9426 	.db #0xce	; 206
   3206 09                 9427 	.db #0x09	; 9
   3207 68                 9428 	.db #0x68	; 104	'h'
   3208 00                 9429 	.db #0x00	; 0
   3209 CF                 9430 	.db #0xcf	; 207
   320A 38                 9431 	.db #0x38	; 56	'8'
   320B 08                 9432 	.db #0x08	; 8
   320C 0F                 9433 	.db #0x0f	; 15
   320D 00                 9434 	.db #0x00	; 0
   320E A8                 9435 	.db #0xa8	; 168
   320F B1                 9436 	.db #0xb1	; 177
   3210 C0                 9437 	.db #0xc0	; 192
   3211 48                 9438 	.db #0x48	; 72	'H'
   3212 08                 9439 	.db #0x08	; 8
   3213 18                 9440 	.db #0x18	; 24
   3214 02                 9441 	.db #0x02	; 2
   3215 A9                 9442 	.db #0xa9	; 169
   3216 C1                 9443 	.db #0xc1	; 193
   3217 09                 9444 	.db #0x09	; 9
   3218 7F                 9445 	.db #0x7f	; 127
   3219 04                 9446 	.db #0x04	; 4
   321A A8                 9447 	.db #0xa8	; 168
   321B C0                 9448 	.db #0xc0	; 192
   321C 08                 9449 	.db #0x08	; 8
   321D 81                 9450 	.db #0x81	; 129
   321E 00                 9451 	.db #0x00	; 0
   321F A7                 9452 	.db #0xa7	; 167
   3220 B0                 9453 	.db #0xb0	; 176
   3221 CF                 9454 	.db #0xcf	; 207
   3222 47                 9455 	.db #0x47	; 71	'G'
   3223 D0                 9456 	.db #0xd0	; 208
   3224 08                 9457 	.db #0x08	; 8
   3225 59                 9458 	.db #0x59	; 89	'Y'
   3226 01                 9459 	.db #0x01	; 1
   3227 08                 9460 	.db #0x08	; 8
   3228 61                 9461 	.db #0x61	; 97	'a'
   3229 00                 9462 	.db #0x00	; 0
   322A CE                 9463 	.db #0xce	; 206
   322B 08                 9464 	.db #0x08	; 8
   322C 68                 9465 	.db #0x68	; 104	'h'
   322D 00                 9466 	.db #0x00	; 0
   322E A5                 9467 	.db #0xa5	; 165
   322F CD                 9468 	.db #0xcd	; 205
   3230 38                 9469 	.db #0x38	; 56	'8'
   3231 08                 9470 	.db #0x08	; 8
   3232 0F                 9471 	.db #0x0f	; 15
   3233 00                 9472 	.db #0x00	; 0
   3234 A6                 9473 	.db #0xa6	; 166
   3235 CE                 9474 	.db #0xce	; 206
   3236 08                 9475 	.db #0x08	; 8
   3237 46                 9476 	.db #0x46	; 70	'F'
   3238 07                 9477 	.db #0x07	; 7
   3239 CF                 9478 	.db #0xcf	; 207
   323A 09                 9479 	.db #0x09	; 9
   323B 7F                 9480 	.db #0x7f	; 127
   323C 04                 9481 	.db #0x04	; 4
   323D A8                 9482 	.db #0xa8	; 168
   323E C0                 9483 	.db #0xc0	; 192
   323F 48                 9484 	.db #0x48	; 72	'H'
   3240 08                 9485 	.db #0x08	; 8
   3241 81                 9486 	.db #0x81	; 129
   3242 00                 9487 	.db #0x00	; 0
   3243 A9                 9488 	.db #0xa9	; 169
   3244 C1                 9489 	.db #0xc1	; 193
   3245 0B                 9490 	.db #0x0b	; 11
   3246 4A                 9491 	.db #0x4a	; 74	'J'
   3247 02                 9492 	.db #0x02	; 2
   3248 A8                 9493 	.db #0xa8	; 168
   3249 C0                 9494 	.db #0xc0	; 192
   324A 09                 9495 	.db #0x09	; 9
   324B 68                 9496 	.db #0x68	; 104	'h'
   324C 00                 9497 	.db #0x00	; 0
   324D CF                 9498 	.db #0xcf	; 207
   324E 47                 9499 	.db #0x47	; 71	'G'
   324F 38                 9500 	.db #0x38	; 56	'8'
   3250 08                 9501 	.db #0x08	; 8
   3251 0F                 9502 	.db #0x0f	; 15
   3252 00                 9503 	.db #0x00	; 0
   3253 A6                 9504 	.db #0xa6	; 166
   3254 CE                 9505 	.db #0xce	; 206
   3255 08                 9506 	.db #0x08	; 8
   3256 74                 9507 	.db #0x74	; 116	't'
   3257 00                 9508 	.db #0x00	; 0
   3258 CD                 9509 	.db #0xcd	; 205
   3259 09                 9510 	.db #0x09	; 9
   325A 7F                 9511 	.db #0x7f	; 127
   325B 04                 9512 	.db #0x04	; 4
   325C A6                 9513 	.db #0xa6	; 166
   325D CE                 9514 	.db #0xce	; 206
   325E 08                 9515 	.db #0x08	; 8
   325F 81                 9516 	.db #0x81	; 129
   3260 00                 9517 	.db #0x00	; 0
   3261 A7                 9518 	.db #0xa7	; 167
   3262 CF                 9519 	.db #0xcf	; 207
   3263 08                 9520 	.db #0x08	; 8
   3264 59                 9521 	.db #0x59	; 89	'Y'
   3265 01                 9522 	.db #0x01	; 1
   3266 E2                 9523 	.db #0xe2	; 226
   3267 F0                 9524 	.db #0xf0	; 240
   3268 38                 9525 	.db #0x38	; 56	'8'
   3269 A8                 9526 	.db #0xa8	; 168
   326A C0                 9527 	.db #0xc0	; 192
   326B 48                 9528 	.db #0x48	; 72	'H'
   326C 08                 9529 	.db #0x08	; 8
   326D 68                 9530 	.db #0x68	; 104	'h'
   326E 00                 9531 	.db #0x00	; 0
   326F A9                 9532 	.db #0xa9	; 169
   3270 C1                 9533 	.db #0xc1	; 193
   3271 38                 9534 	.db #0x38	; 56	'8'
   3272 08                 9535 	.db #0x08	; 8
   3273 0F                 9536 	.db #0x0f	; 15
   3274 00                 9537 	.db #0x00	; 0
   3275 0A                 9538 	.db #0x0a	; 10
   3276 44                 9539 	.db #0x44	; 68	'D'
   3277 07                 9540 	.db #0x07	; 7
   3278 CF                 9541 	.db #0xcf	; 207
   3279 47                 9542 	.db #0x47	; 71	'G'
   327A 09                 9543 	.db #0x09	; 9
   327B 7F                 9544 	.db #0x7f	; 127
   327C 04                 9545 	.db #0x04	; 4
   327D A6                 9546 	.db #0xa6	; 166
   327E CE                 9547 	.db #0xce	; 206
   327F 08                 9548 	.db #0x08	; 8
   3280 81                 9549 	.db #0x81	; 129
   3281 00                 9550 	.db #0x00	; 0
   3282 A5                 9551 	.db #0xa5	; 165
   3283 CD                 9552 	.db #0xcd	; 205
   3284 09                 9553 	.db #0x09	; 9
   3285 CE                 9554 	.db #0xce	; 206
   3286 00                 9555 	.db #0x00	; 0
   3287 CE                 9556 	.db #0xce	; 206
   3288 08                 9557 	.db #0x08	; 8
   3289 8B                 9558 	.db #0x8b	; 139
   328A 01                 9559 	.db #0x01	; 1
   328B 09                 9560 	.db #0x09	; 9
   328C 61                 9561 	.db #0x61	; 97	'a'
   328D 07                 9562 	.db #0x07	; 7
   328E C0                 9563 	.db #0xc0	; 192
   328F 48                 9564 	.db #0x48	; 72	'H'
   3290 08                 9565 	.db #0x08	; 8
   3291 6A                 9566 	.db #0x6a	; 106	'j'
   3292 07                 9567 	.db #0x07	; 7
   3293 38                 9568 	.db #0x38	; 56	'8'
   3294 9A                 9569 	.db #0x9a	; 154
   3295 B1                 9570 	.db #0xb1	; 177
   3296 D1                 9571 	.db #0xd1	; 209
   3297 FA                 9572 	.db #0xfa	; 250
   3298 38                 9573 	.db #0x38	; 56	'8'
   3299 08                 9574 	.db #0x08	; 8
   329A 71                 9575 	.db #0x71	; 113	'q'
   329B 07                 9576 	.db #0x07	; 7
   329C CF                 9577 	.db #0xcf	; 207
   329D 47                 9578 	.db #0x47	; 71	'G'
   329E 08                 9579 	.db #0x08	; 8
   329F A9                 9580 	.db #0xa9	; 169
   32A0 00                 9581 	.db #0x00	; 0
   32A1 38                 9582 	.db #0x38	; 56	'8'
   32A2 A6                 9583 	.db #0xa6	; 166
   32A3 CE                 9584 	.db #0xce	; 206
   32A4 08                 9585 	.db #0x08	; 8
   32A5 68                 9586 	.db #0x68	; 104	'h'
   32A6 00                 9587 	.db #0x00	; 0
   32A7 A5                 9588 	.db #0xa5	; 165
   32A8 CD                 9589 	.db #0xcd	; 205
   32A9 38                 9590 	.db #0x38	; 56	'8'
   32AA 92                 9591 	.db #0x92	; 146
   32AB B2                 9592 	.db #0xb2	; 178
   32AC D2                 9593 	.db #0xd2	; 210
   32AD F2                 9594 	.db #0xf2	; 242
   32AE 38                 9595 	.db #0x38	; 56	'8'
   32AF 93                 9596 	.db #0x93	; 147
   32B0 A6                 9597 	.db #0xa6	; 166
   32B1 CE                 9598 	.db #0xce	; 206
   32B2 08                 9599 	.db #0x08	; 8
   32B3 46                 9600 	.db #0x46	; 70	'F'
   32B4 07                 9601 	.db #0x07	; 7
   32B5 CF                 9602 	.db #0xcf	; 207
   32B6 09                 9603 	.db #0x09	; 9
   32B7 7F                 9604 	.db #0x7f	; 127
   32B8 04                 9605 	.db #0x04	; 4
   32B9 A8                 9606 	.db #0xa8	; 168
   32BA C0                 9607 	.db #0xc0	; 192
   32BB 48                 9608 	.db #0x48	; 72	'H'
   32BC 08                 9609 	.db #0x08	; 8
   32BD 81                 9610 	.db #0x81	; 129
   32BE 00                 9611 	.db #0x00	; 0
   32BF A9                 9612 	.db #0xa9	; 169
   32C0 C1                 9613 	.db #0xc1	; 193
   32C1 38                 9614 	.db #0x38	; 56	'8'
   32C2 97                 9615 	.db #0x97	; 151
   32C3 B3                 9616 	.db #0xb3	; 179
   32C4 D3                 9617 	.db #0xd3	; 211
   32C5 F7                 9618 	.db #0xf7	; 247
   32C6 38                 9619 	.db #0x38	; 56	'8'
   32C7 A8                 9620 	.db #0xa8	; 168
   32C8 C0                 9621 	.db #0xc0	; 192
   32C9 08                 9622 	.db #0x08	; 8
   32CA 8B                 9623 	.db #0x8b	; 139
   32CB 01                 9624 	.db #0x01	; 1
   32CC A7                 9625 	.db #0xa7	; 167
   32CD CF                 9626 	.db #0xcf	; 207
   32CE 47                 9627 	.db #0x47	; 71	'G'
   32CF 0C                 9628 	.db #0x0c	; 12
   32D0 A7                 9629 	.db #0xa7	; 167
   32D1 07                 9630 	.db #0x07	; 7
   32D2 38                 9631 	.db #0x38	; 56	'8'
   32D3 9A                 9632 	.db #0x9a	; 154
   32D4 B4                 9633 	.db #0xb4	; 180
   32D5 D4                 9634 	.db #0xd4	; 212
   32D6 FA                 9635 	.db #0xfa	; 250
   32D7 38                 9636 	.db #0x38	; 56	'8'
   32D8 09                 9637 	.db #0x09	; 9
   32D9 B2                 9638 	.db #0xb2	; 178
   32DA 07                 9639 	.db #0x07	; 7
   32DB 08                 9640 	.db #0x08	; 8
   32DC A9                 9641 	.db #0xa9	; 169
   32DD 00                 9642 	.db #0x00	; 0
   32DE 08                 9643 	.db #0x08	; 8
   32DF 43                 9644 	.db #0x43	; 67	'C'
   32E0 08                 9645 	.db #0x08	; 8
   32E1 08                 9646 	.db #0x08	; 8
   32E2 68                 9647 	.db #0x68	; 104	'h'
   32E3 00                 9648 	.db #0x00	; 0
   32E4 A9                 9649 	.db #0xa9	; 169
   32E5 C1                 9650 	.db #0xc1	; 193
   32E6 38                 9651 	.db #0x38	; 56	'8'
   32E7 92                 9652 	.db #0x92	; 146
   32E8 B5                 9653 	.db #0xb5	; 181
   32E9 D5                 9654 	.db #0xd5	; 213
   32EA F2                 9655 	.db #0xf2	; 242
   32EB 38                 9656 	.db #0x38	; 56	'8'
   32EC 93                 9657 	.db #0x93	; 147
   32ED 0A                 9658 	.db #0x0a	; 10
   32EE 44                 9659 	.db #0x44	; 68	'D'
   32EF 07                 9660 	.db #0x07	; 7
   32F0 CF                 9661 	.db #0xcf	; 207
   32F1 47                 9662 	.db #0x47	; 71	'G'
   32F2 09                 9663 	.db #0x09	; 9
   32F3 7F                 9664 	.db #0x7f	; 127
   32F4 04                 9665 	.db #0x04	; 4
   32F5 A6                 9666 	.db #0xa6	; 166
   32F6 CE                 9667 	.db #0xce	; 206
   32F7 08                 9668 	.db #0x08	; 8
   32F8 81                 9669 	.db #0x81	; 129
   32F9 00                 9670 	.db #0x00	; 0
   32FA A5                 9671 	.db #0xa5	; 165
   32FB CD                 9672 	.db #0xcd	; 205
   32FC 38                 9673 	.db #0x38	; 56	'8'
   32FD 97                 9674 	.db #0x97	; 151
   32FE B6                 9675 	.db #0xb6	; 182
   32FF D6                 9676 	.db #0xd6	; 214
   3300 F7                 9677 	.db #0xf7	; 247
   3301 38                 9678 	.db #0x38	; 56	'8'
   3302 A6                 9679 	.db #0xa6	; 166
   3303 CE                 9680 	.db #0xce	; 206
   3304 08                 9681 	.db #0x08	; 8
   3305 8B                 9682 	.db #0x8b	; 139
   3306 01                 9683 	.db #0x01	; 1
   3307 09                 9684 	.db #0x09	; 9
   3308 61                 9685 	.db #0x61	; 97	'a'
   3309 07                 9686 	.db #0x07	; 7
   330A C0                 9687 	.db #0xc0	; 192
   330B 48                 9688 	.db #0x48	; 72	'H'
   330C 08                 9689 	.db #0x08	; 8
   330D 6A                 9690 	.db #0x6a	; 106	'j'
   330E 07                 9691 	.db #0x07	; 7
   330F 38                 9692 	.db #0x38	; 56	'8'
   3310 9A                 9693 	.db #0x9a	; 154
   3311 B7                 9694 	.db #0xb7	; 183
   3312 D7                 9695 	.db #0xd7	; 215
   3313 FA                 9696 	.db #0xfa	; 250
   3314 38                 9697 	.db #0x38	; 56	'8'
   3315 08                 9698 	.db #0x08	; 8
   3316 71                 9699 	.db #0x71	; 113	'q'
   3317 07                 9700 	.db #0x07	; 7
   3318 CF                 9701 	.db #0xcf	; 207
   3319 47                 9702 	.db #0x47	; 71	'G'
   331A 08                 9703 	.db #0x08	; 8
   331B A9                 9704 	.db #0xa9	; 169
   331C 00                 9705 	.db #0x00	; 0
   331D 38                 9706 	.db #0x38	; 56	'8'
   331E A6                 9707 	.db #0xa6	; 166
   331F CE                 9708 	.db #0xce	; 206
   3320 09                 9709 	.db #0x09	; 9
   3321 68                 9710 	.db #0x68	; 104	'h'
   3322 00                 9711 	.db #0x00	; 0
   3323 CF                 9712 	.db #0xcf	; 207
   3324 38                 9713 	.db #0x38	; 56	'8'
   3325 0A                 9714 	.db #0x0a	; 10
   3326 B5                 9715 	.db #0xb5	; 181
   3327 00                 9716 	.db #0x00	; 0
   3328 BA                 9717 	.db #0xba	; 186
   3329 DA                 9718 	.db #0xda	; 218
   332A F3                 9719 	.db #0xf3	; 243
   332B 38                 9720 	.db #0x38	; 56	'8'
   332C BB                 9721 	.db #0xbb	; 187
   332D DB                 9722 	.db #0xdb	; 219
   332E 38                 9723 	.db #0x38	; 56	'8'
   332F 94                 9724 	.db #0x94	; 148
   3330 BC                 9725 	.db #0xbc	; 188
   3331 DC                 9726 	.db #0xdc	; 220
   3332 F4                 9727 	.db #0xf4	; 244
   3333 38                 9728 	.db #0x38	; 56	'8'
   3334 95                 9729 	.db #0x95	; 149
   3335 BD                 9730 	.db #0xbd	; 189
   3336 DD                 9731 	.db #0xdd	; 221
   3337 F5                 9732 	.db #0xf5	; 245
   3338 38                 9733 	.db #0x38	; 56	'8'
   3339 BE                 9734 	.db #0xbe	; 190
   333A DE                 9735 	.db #0xde	; 222
   333B 38                 9736 	.db #0x38	; 56	'8'
   333C 96                 9737 	.db #0x96	; 150
   333D BF                 9738 	.db #0xbf	; 191
   333E DF                 9739 	.db #0xdf	; 223
   333F F6                 9740 	.db #0xf6	; 246
   3340 39                 9741 	.db #0x39	; 57	'9'
   3341 86                 9742 	.db #0x86	; 134
   3342 6A                 9743 	.db #0x6a	; 106	'j'
   3343 90                 9744 	.db #0x90	; 144
   3344 19                 9745 	.db #0x19	; 25
   3345 09                 9746 	.db #0x09	; 9
   3346 00                 9747 	.db #0x00	; 0
   3347 8C                 9748 	.db #0x8c	; 140
   3348 5F                 9749 	.db #0x5f	; 95
   3349 90                 9750 	.db #0x90	; 144
   334A 26                 9751 	.db #0x26	; 38
   334B 09                 9752 	.db #0x09	; 9
   334C 00                 9753 	.db #0x00	; 0
   334D 26                 9754 	.db #0x26	; 38
   334E 09                 9755 	.db #0x09	; 9
   334F 00                 9756 	.db #0x00	; 0
   3350 19                 9757 	.db #0x19	; 25
   3351 09                 9758 	.db #0x09	; 9
   3352 00                 9759 	.db #0x00	; 0
   3353 09                 9760 	.db #0x09	; 9
   3354 4B                 9761 	.db #0x4b	; 75	'K'
   3355 02                 9762 	.db #0x02	; 2
   3356 17                 9763 	.db #0x17	; 23
   3357 0B                 9764 	.db #0x0b	; 11
   3358 00                 9765 	.db #0x00	; 0
   3359 8C                 9766 	.db #0x8c	; 140
   335A 5F                 9767 	.db #0x5f	; 95
   335B 90                 9768 	.db #0x90	; 144
   335C 19                 9769 	.db #0x19	; 25
   335D 09                 9770 	.db #0x09	; 9
   335E 00                 9771 	.db #0x00	; 0
   335F 09                 9772 	.db #0x09	; 9
   3360 4B                 9773 	.db #0x4b	; 75	'K'
   3361 02                 9774 	.db #0x02	; 2
   3362 17                 9775 	.db #0x17	; 23
   3363 0B                 9776 	.db #0x0b	; 11
   3364 00                 9777 	.db #0x00	; 0
   3365 00                 9778 	.db #0x00	; 0
   3366                    9779 ___str_0:
   3366 54 49 54 4C 45 20  9780 	.ascii "TITLE SCREEN "
        53 43 52 45 45 4E
        20
   3373 00                 9781 	.db 0x00
   3374                    9782 ___str_1:
   3374 49 4E 54 52 4F 20  9783 	.ascii "INTRO PART 1 "
        50 41 52 54 20 31
        20
   3381 00                 9784 	.db 0x00
   3382                    9785 ___str_2:
   3382 49 4E 54 52 4F 20  9786 	.ascii "INTRO PART 2 "
        50 41 52 54 20 32
        20
   338F 00                 9787 	.db 0x00
